"id","line_id","start_node","finish_node","direction","is_bidirectional","type","created_at","updated_at","deleted_at","is_deleted"
"8ed310fa-9464-44b8-9f37-6f2fe92f0658","34d3c666-cb23-4273-8a08-41c3898e235a","6f30ad2f-417b-4c03-b4ab-e7ab4005a975","06aefb19-2287-4f01-b38a-704778945d8f",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
ab179f7f-7a1a-48d3-af66-2ef1ab85e8a4,"34d3c666-cb23-4273-8a08-41c3898e235a","06aefb19-2287-4f01-b38a-704778945d8f","04b76088-17a2-4a7b-a51d-7ea0038723dd",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
ce02805b-f826-444a-94f2-2a6731b73f49,"34d3c666-cb23-4273-8a08-41c3898e235a","04b76088-17a2-4a7b-a51d-7ea0038723dd",d61a26be-fc9d-44f5-8862-f2b2105dfa57,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
fb0c1cb8-f734-4286-a0ce-d1f9cb5253ae,"34d3c666-cb23-4273-8a08-41c3898e235a","13fc01a7-3e84-4905-8dd7-c14a2a964d77",a51f669f-9f5a-486f-af2d-a7d50d3d38fa,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"51bfe6a3-b940-4ed2-b39f-7afa0d9340c1","34d3c666-cb23-4273-8a08-41c3898e235a",eff93a53-2d19-47d5-b79d-e9c6f3ed018f,"399aa2ec-b3a0-4d2b-bb9a-fbf4b41004ab",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"9443cdbc-227a-4ab1-8878-d1048f085b5e","34d3c666-cb23-4273-8a08-41c3898e235a","399aa2ec-b3a0-4d2b-bb9a-fbf4b41004ab","6a68dd1c-a85e-4b2e-abb7-032f0ad0ba4d",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
d98a7ac1-2ac9-44dd-aedb-a0201edaad1c,"34d3c666-cb23-4273-8a08-41c3898e235a","6a68dd1c-a85e-4b2e-abb7-032f0ad0ba4d",d9e51fac-f844-47f2-8da7-98b01dc53f01,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"85811a9c-afa5-4d00-bc6b-7d3d00e197fd","34d3c666-cb23-4273-8a08-41c3898e235a",d9e51fac-f844-47f2-8da7-98b01dc53f01,"1ac210ae-0a74-476f-8d92-995ea40bdcfe",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"93349ff0-289d-4dde-9e9b-9e8299021c5f","34d3c666-cb23-4273-8a08-41c3898e235a","1ac210ae-0a74-476f-8d92-995ea40bdcfe",da766983-a403-457d-9a4d-aa376c14e78b,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
a0acf2d9-6a2a-47c3-afcf-36104ce6fd48,"34d3c666-cb23-4273-8a08-41c3898e235a","454782f8-65ae-4e16-8c1d-b0d0605e9a0e","4be72527-d45a-4f2a-b5a9-eec222fcd49a",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"80bf5438-7a5e-4dee-a799-1eb0b162e4ca","34d3c666-cb23-4273-8a08-41c3898e235a","4be72527-d45a-4f2a-b5a9-eec222fcd49a",cf256a88-2209-4163-b174-1f28f8697062,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
fdb467c4-41e5-4ac0-a204-7b27d023f050,"34d3c666-cb23-4273-8a08-41c3898e235a",cf256a88-2209-4163-b174-1f28f8697062,"2477338d-adc6-4335-a424-bae7d36a7561",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"6da64988-5fd4-416d-8be0-9a9b34eb9e1a","34d3c666-cb23-4273-8a08-41c3898e235a","2477338d-adc6-4335-a424-bae7d36a7561",a2546260-7630-4d95-989b-a55b8549f3f4,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"4fd9061b-7707-42a6-a9cc-18b796829933","34d3c666-cb23-4273-8a08-41c3898e235a",a2546260-7630-4d95-989b-a55b8549f3f4,"4857fbe1-7a21-44a0-a0a1-0b93f60ead39",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"2e173f95-cd98-4144-a712-0dcbf250590d","34d3c666-cb23-4273-8a08-41c3898e235a","4857fbe1-7a21-44a0-a0a1-0b93f60ead39","631da047-26a1-40b1-a44a-367deb6ac7fb",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
fbf19fe5-a381-4388-abac-2541a3b812c5,"34d3c666-cb23-4273-8a08-41c3898e235a","631da047-26a1-40b1-a44a-367deb6ac7fb","4b8dff46-300e-4d92-aae9-f3a23e094085",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
a2c33188-3046-474f-80ef-f251354574b1,"34d3c666-cb23-4273-8a08-41c3898e235a","4b8dff46-300e-4d92-aae9-f3a23e094085","62aa4114-9333-4b66-919b-7b69b619f7d8",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
e6fdc170-a467-4fcd-95bd-3f8524fb6348,"34d3c666-cb23-4273-8a08-41c3898e235a","62aa4114-9333-4b66-919b-7b69b619f7d8","21179a21-31d0-441d-96a8-c0a965a795ee",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"0c2d22c0-fada-4f25-ab1e-a64e11538df2","34d3c666-cb23-4273-8a08-41c3898e235a","21179a21-31d0-441d-96a8-c0a965a795ee","9ade2c83-ddbf-4911-9ca3-b60cb737b7e4",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"616b8dfa-b46e-4c0d-a0a3-7a65f0876531","34d3c666-cb23-4273-8a08-41c3898e235a","9ade2c83-ddbf-4911-9ca3-b60cb737b7e4","930f4db0-6f14-4623-9a22-17b0e9e42280",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
d5ec5dce-cd77-4119-a3f6-ae6440346d1c,"34d3c666-cb23-4273-8a08-41c3898e235a",fac59495-c5dd-4ef7-9c79-ff0c4686ee3a,"1912043a-df0a-4d18-8458-19a373508ebb",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"4dfa8f0f-c5c9-4302-ab5f-d7f3ab6c0db2","34d3c666-cb23-4273-8a08-41c3898e235a","6e654f45-d3a9-40cb-9e6e-5f75d73069ea",a2bf5c9b-b1e4-4926-bfb6-92232c1adcf4,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"32d2d772-d1fb-46e5-8d8d-a91f05978e5d","34d3c666-cb23-4273-8a08-41c3898e235a",e801b707-aaff-4a85-8633-ffa768dbec72,"6e654f45-d3a9-40cb-9e6e-5f75d73069ea",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"5216a1cf-65d5-41e2-872c-3aabc8ea37ca","34d3c666-cb23-4273-8a08-41c3898e235a",a2bf5c9b-b1e4-4926-bfb6-92232c1adcf4,"13fc01a7-3e84-4905-8dd7-c14a2a964d77",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
f6604cd3-ead0-4b37-a744-45bcebdd60d4,"34d3c666-cb23-4273-8a08-41c3898e235a","930f4db0-6f14-4623-9a22-17b0e9e42280","6f30ad2f-417b-4c03-b4ab-e7ab4005a975",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-17 13:36:01.816 +0300,2025-06-17 13:36:01.816 +0300,,false
aeed38bc-3da3-4124-bf81-23c039364dc7,"34d3c666-cb23-4273-8a08-41c3898e235a",d61a26be-fc9d-44f5-8862-f2b2105dfa57,e801b707-aaff-4a85-8633-ffa768dbec72,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"18a3091d-14a0-4a0a-ae33-8dfb6719341f","34d3c666-cb23-4273-8a08-41c3898e235a",da766983-a403-457d-9a4d-aa376c14e78b,fac59495-c5dd-4ef7-9c79-ff0c4686ee3a,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"3c87055b-f45b-4cf5-8f92-eb248993d1db","34d3c666-cb23-4273-8a08-41c3898e235a",e5528ba1-9f0c-458d-8019-c7990f57fee8,"930f4db0-6f14-4623-9a22-17b0e9e42280",FORWARD,false,LINK_TYPE_BACK_TURNING,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"715d5907-5a5e-457a-9526-1c6617438f4c","5e416563-be9e-4a68-809d-ac29f1a565e3","1aad4631-193d-4c97-b8da-62cf99602bfd",a2f8ee43-4206-432a-b470-7535fc73a7b6,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-25 12:31:06.123 +0300,2025-06-25 12:31:06.123 +0300,,false
a53272ea-bc84-419f-ae44-ddaed0e33a14,"79ab4f57-5d32-4960-8998-02b9d993631e","54582935-df78-44ed-8cca-317150e7a136","35699ee4-a040-40d8-88b7-974444f8b0bc",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-25 12:55:10.646 +0300,2025-06-25 12:55:10.646 +0300,,false
"1ef7fc21-5081-4a4c-ba66-8a947dfda6dc","34d3c666-cb23-4273-8a08-41c3898e235a",e5528ba1-9f0c-458d-8019-c7990f57fee8,"930f4db0-6f14-4623-9a22-17b0e9e42280",FORWARD,false,LINK_TYPE_BACK_TURNING,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"97eb2ce0-340f-42bb-aa50-77165d6d474e","34d3c666-cb23-4273-8a08-41c3898e235a",a2546260-7630-4d95-989b-a55b8549f3f4,"75bc2a8b-1ad1-4bdf-baad-7b4b76d0c25c",FORWARD,false,LINK_TYPE_TAXIING,2025-06-16 17:46:34.648 +0300,2025-06-16 17:46:34.648 +0300,,false
"4e6a6131-e780-485a-a11a-97bb4a248259","34d3c666-cb23-4273-8a08-41c3898e235a","167baa35-d7d7-4e65-afff-1e65c9a7bce8",fac59495-c5dd-4ef7-9c79-ff0c4686ee3a,FORWARD,false,LINK_TYPE_BACK_TURNING,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"24a74f5d-2e20-4577-929c-93d7e9c19b1d","34d3c666-cb23-4273-8a08-41c3898e235a","167baa35-d7d7-4e65-afff-1e65c9a7bce8",fac59495-c5dd-4ef7-9c79-ff0c4686ee3a,FORWARD,false,LINK_TYPE_BACK_TURNING,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"07e1bdd3-e860-4f1a-9f71-ebd609c4f9fc","34d3c666-cb23-4273-8a08-41c3898e235a",fae9e403-00e2-477c-a468-30eea2a27116,c21a3bf9-feea-4aab-8afe-680d12cfde4a,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"6926f21a-ff99-4072-ab2d-c4830a4a3301","34d3c666-cb23-4273-8a08-41c3898e235a",fa66918b-2e2a-4309-bd7f-504c9938e951,fae9e403-00e2-477c-a468-30eea2a27116,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
f66b3698-c66f-4cca-8da3-5538bbc70bb7,"34d3c666-cb23-4273-8a08-41c3898e235a","867753af-4ac2-49c8-ad22-5a9cf4144e26",fa66918b-2e2a-4309-bd7f-504c9938e951,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"8b032d74-9eb4-47c0-97fa-58d7116c4d43","34d3c666-cb23-4273-8a08-41c3898e235a",d160ede0-2145-41ac-8667-386862bfa1cf,"867753af-4ac2-49c8-ad22-5a9cf4144e26",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"7c6c825a-a7e3-4bbb-b5c3-13f3f37840af","34d3c666-cb23-4273-8a08-41c3898e235a","4545377b-6df1-41d1-ac99-dd2670183ab5",d160ede0-2145-41ac-8667-386862bfa1cf,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
ec72e02b-704b-478c-a3df-ddf953481ef4,"34d3c666-cb23-4273-8a08-41c3898e235a","30792eb3-7b1d-44cb-b553-f6e9b5fb3979","4545377b-6df1-41d1-ac99-dd2670183ab5",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
daf90572-8b0f-414e-bc3a-997de45bb7cc,"34d3c666-cb23-4273-8a08-41c3898e235a","26ddfa03-ec87-4c84-9414-79e16fb38702","30792eb3-7b1d-44cb-b553-f6e9b5fb3979",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"659dc815-4876-4868-9280-4fef1a4adc6b","34d3c666-cb23-4273-8a08-41c3898e235a",c31dbb34-6980-4f1f-b5ad-86e60aff4f34,e2bf959b-8767-417f-bead-640afc4b133c,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
cbca475d-a0df-464e-9823-1d698485760a,"34d3c666-cb23-4273-8a08-41c3898e235a","890222c7-c44a-4f1e-b48e-191fc86929c7",c31dbb34-6980-4f1f-b5ad-86e60aff4f34,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"3b566685-7f5e-4800-ba32-4d6f4752163d","34d3c666-cb23-4273-8a08-41c3898e235a",b393bdd9-4ee6-4ebe-b305-40ebd8dc209c,"890222c7-c44a-4f1e-b48e-191fc86929c7",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
ee4c4f40-7d0e-4e77-affb-2028ddc73c30,"34d3c666-cb23-4273-8a08-41c3898e235a","014b78e7-244c-40d0-96b3-f42bb7df72b9",b393bdd9-4ee6-4ebe-b305-40ebd8dc209c,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"739b5bfd-130f-4ac2-83d7-87a6f82d05e1","34d3c666-cb23-4273-8a08-41c3898e235a","75bc2a8b-1ad1-4bdf-baad-7b4b76d0c25c","014b78e7-244c-40d0-96b3-f42bb7df72b9",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
b2df1560-eec0-46d1-8acb-cb7a578d0c6d,"34d3c666-cb23-4273-8a08-41c3898e235a",bdea1040-77a9-406e-85cd-1cbb4ed10f67,"75bc2a8b-1ad1-4bdf-baad-7b4b76d0c25c",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"4307aea7-fbdc-4765-ade3-3a5e61ff770e","34d3c666-cb23-4273-8a08-41c3898e235a",f7dafb1b-43ec-4bb1-aad6-02a7eee0d672,bdea1040-77a9-406e-85cd-1cbb4ed10f67,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"71c99dfd-6027-4319-ba05-7f9170bddd0f","34d3c666-cb23-4273-8a08-41c3898e235a","19ddb7ba-18a4-4cde-9d95-aba5bba22cac",f7dafb1b-43ec-4bb1-aad6-02a7eee0d672,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"340597b8-8ba2-451f-aaa5-5861371b64d8","34d3c666-cb23-4273-8a08-41c3898e235a","8682b1bb-63e8-4d61-9763-4c40fac069b7","19ddb7ba-18a4-4cde-9d95-aba5bba22cac",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"055fc4a4-c612-4cf6-80c1-384e5f35baec","34d3c666-cb23-4273-8a08-41c3898e235a","4c0f53ef-7587-42d5-a05f-7b2b1480ad54","8682b1bb-63e8-4d61-9763-4c40fac069b7",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"73504e1a-327e-427a-ac9e-0d23d1c3ab86","34d3c666-cb23-4273-8a08-41c3898e235a",e5528ba1-9f0c-458d-8019-c7990f57fee8,"4c0f53ef-7587-42d5-a05f-7b2b1480ad54",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"439739a0-878b-43c8-8517-23b04e34bd1e","34d3c666-cb23-4273-8a08-41c3898e235a",d259c4df-b92d-4c85-a6d3-7016bf81cfd6,"627c51b9-cb68-4de8-b053-0dfdf2c6e1d6",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"1af9d3d5-962f-47e7-b73c-d5ae4900307b","34d3c666-cb23-4273-8a08-41c3898e235a","6330e35f-c802-4a27-a6cb-d96628fb5918","6ba27c54-5821-4c82-acf1-5b1b9e0b135d",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"4457cf88-7f54-45a1-80a3-7edd0e7551bd","34d3c666-cb23-4273-8a08-41c3898e235a","9182d992-51e1-44ee-82b4-303e7c13e972","167baa35-d7d7-4e65-afff-1e65c9a7bce8",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
e23211c6-f28a-40e7-a7fd-671190e5b1fc,"34d3c666-cb23-4273-8a08-41c3898e235a",e2bf959b-8767-417f-bead-640afc4b133c,"9182d992-51e1-44ee-82b4-303e7c13e972",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"4a8f7f46-989f-47b2-a57f-ab66dc5bc7bc","34d3c666-cb23-4273-8a08-41c3898e235a","167baa35-d7d7-4e65-afff-1e65c9a7bce8","26ddfa03-ec87-4c84-9414-79e16fb38702",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"25a18310-a2df-4d0c-bfae-dbcc1bab5df5","34d3c666-cb23-4273-8a08-41c3898e235a",c21a3bf9-feea-4aab-8afe-680d12cfde4a,"77ceef35-056b-4a0e-9d3e-cec3b339b4f5",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
ee930adc-ef03-4df6-8ca6-89c807813027,"34d3c666-cb23-4273-8a08-41c3898e235a","77ceef35-056b-4a0e-9d3e-cec3b339b4f5","2736fba8-2a21-41f3-8ab9-4962eab57e40",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"14920a4b-2508-4410-bb9a-1d9b35bba1b0","34d3c666-cb23-4273-8a08-41c3898e235a","2736fba8-2a21-41f3-8ab9-4962eab57e40",d259c4df-b92d-4c85-a6d3-7016bf81cfd6,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
ac47c986-08c0-4c45-a169-279e143db281,"34d3c666-cb23-4273-8a08-41c3898e235a","6ba27c54-5821-4c82-acf1-5b1b9e0b135d",e5528ba1-9f0c-458d-8019-c7990f57fee8,FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-10 17:03:21.263 +0300,2025-06-10 17:03:21.263 +0300,,false
"4272c558-67f8-4d6f-b563-3cdca84177c7","8b52591a-570b-4b59-bb21-1fab664ab50b","84d03aa8-fb0a-46e2-b7a3-827bcfb3f884","9572c502-85a4-4acd-a9fc-3fd685688205",FORWARD,false,LINK_TYPE_MAIN_STATION_PATH,2025-06-25 12:35:04.746 +0300,2025-06-25 12:35:04.746 +0300,,false
